[2019-07-15 08:01:34] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'moz.mentors_students' doesn't exist (SQL: select * from `mentors_students` where (`kode_mengikuti` = 2019-07-15 08:01:34 and `id_mentor` = MNTR-1 and `id_student` = STD-1 and `tanggal_mengikuti` = 2019-07-15 08:01:34) limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'moz.mentors_students' doesn't exist (SQL: select * from `mentors_students` where (`kode_mengikuti` = 2019-07-15 08:01:34 and `id_mentor` = MNTR-1 and `id_student` = STD-1 and `tanggal_mengikuti` = 2019-07-15 08:01:34) limit 1) at C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'moz.mentors_students' doesn't exist at C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2124): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2112): Illuminate\\Database\\Query\\Builder->runSelect()
#4 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2598): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2113): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(521): Illuminate\\Database\\Query\\Builder->get(Array)
#7 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(505): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\BuildsQueries.php(77): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(417): Illuminate\\Database\\Eloquent\\Builder->first()
#10 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->firstOrCreate(Array)
#11 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1618): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'firstOrCreate', Array)
#12 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1630): Illuminate\\Database\\Eloquent\\Model->__call('firstOrCreate', Array)
#13 C:\\Users\\wahyu\\Desktop\\mozart-learn\\app\\Http\\Controllers\\Student\\MentorController.php(43): Illuminate\\Database\\Eloquent\\Model::__callStatic('firstOrCreate', Array)
#14 [internal function]: App\\Http\\Controllers\\Student\\MentorController->ikuti('MNTR-1')
#15 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#16 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('ikuti', Array)
#17 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Student\\MentorController), 'ikuti')
#18 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#19 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#20 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\wahyu\\Desktop\\mozart-learn\\app\\Http\\Middleware\\StudentVerified.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\StudentVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\wahyu\\Desktop\\mozart-learn\\app\\Http\\Middleware\\RedirectIfNotStudent.php(25): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\wahyu\\Desktop\\mozart-learn\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\RedirectIfNotStudent->handle(Object(Illuminate\\Http\\Request), Object(Closure))
